address,city,contact_name,district,immo_id,lat,lng,media_count,rent,rooms,sqm,time_dest,time_dest2,time_dest3,title,url,zip_code
Wendenschloßstr. 131a,Berlin,Anja Meyer,Köpenick (Köpenick),102684288,52.42027,13.58839,15,799,3,74,44.06666666666667,34.05,,Bezugsfreie Erdgeschosswohnung in Berlin- Köpenick!,https://www.immobilienscout24.de/expose/102684288,12557
Walter-Franck-Zeile 3A,Berlin,,Rudow (Neukölln),103502051,52.42182,13.46964,2,"764,26",3,"72,1",34.666666666666664,26.666666666666668,,3-Zimmer im Neubau mit Badewanne und Dusche!,https://www.immobilienscout24.de/expose/103502051,12353
Heinrich-Mann-Str. 22,Berlin,Uwe Schulz,Niederschönhausen (Pankow),103563678,52.57241,13.39528,8,563,"2,5","72,1",26.0,27.6,,schöne Dachgeschosswohnung in Pankow,https://www.immobilienscout24.de/expose/103563678,13156
Wendenschloßstr. 131,Berlin,Anja Meyer,Köpenick (Köpenick),102684270,52.43982,13.58197,13,"824,67",3,74,44.06666666666667,34.05,,3-Zimmer- Wohnung im Neubau - Jetzt einziehen!,https://www.immobilienscout24.de/expose/102684270,12557
Philipp-Jacob-Rauch-Straße 72,Berlin,Klaudia Jantsch,Müggelheim (Köpenick),103319925,52.41571,13.64952,8,700,3,75,56.93333333333333,42.06666666666667,,FREI AB SOFORT * TOP ZUSTAND * EBK * WANNENBAD * BALKON *,https://www.immobilienscout24.de/expose/103319925,12559
Sterndamm 98,Berlin,Klaudia Jantsch,Johannisthal (Treptow),102920367,52.44412,13.50303,6,850,3,85,38.35,22.483333333333334,,NACHMIETER AB SOFORT GESUCHT * SEHR GEPFLEGT * 2 BALKONE * WANNENBAD * ,https://www.immobilienscout24.de/expose/102920367,12487
Avenue Charles de Gaulle 1B,Berlin,Uwe Schulz,Wittenau (Reinickendorf),67822624,52.60028,13.32342,4,806,3,"94,7",34.35,25.566666666666666,,3 Zimmerwohnung in ruhiger Lage - Familienfreundlich,https://www.immobilienscout24.de/expose/67822624,13469
Neue Krugallee 118,Berlin,Julia Oestreich,Plänterwald (Treptow),102880526,52.47584,13.48644,3,"595,49",3,64,28.0,25.5,,Einziehen und Wohlfühlen - modernisierte Wohnung!,https://www.immobilienscout24.de/expose/102880526,12437
Stendaler Str. 79,Berlin,Jürgen Schmidt,Hellersdorf (Hellersdorf),103211398,52.54259,13.60222,6,499,3,"69,93",49.18333333333333,43.55,,Große 3-Zimmer-Wohnung mit Aufzug und Balkon in Hellersdorf!,https://www.immobilienscout24.de/expose/103211398,12627
Havelländer Ring 59,Berlin,Jürgen Schmidt,Hellersdorf (Hellersdorf),103119605,52.54218,13.59786,7,509,3,"69,6",48.8,42.18333333333333,,Familienwohnung sucht neue Bewohner in Hellersdorf!,https://www.immobilienscout24.de/expose/103119605,12629
